,cell,density
2493,13,
2494,33,
2495,21,
2496,24,
2497,9,
2498,43,
2499,41,
2500,47,
2501,128,
2502,43,
2503,38,
2504,16,
2505,5,
2506,2,
2507,1,
2508,2,
2509,4,
2510,9,
2511,12,
2512,8,
2513,5,
2514,16,
2515,19,
2516,15,
2517,4,
2518,18,
2519,27,
2520,32,
2521,24,
2522,20,
2523,21,
2524,13,
2525,14,
2526,40,
2527,21,
2528,16,
2529,7,
2530,18,
2531,14,
2532,44,
2533,39,
2534,57,
2535,29,
2536,24,
2537,19,
2538,1,
2539,0,
2540,6,
2541,1,
2542,6,
2543,3,
2544,6,
2545,8,
2546,23,
2547,13,
2548,23,
2549,8,
2550,28,
2551,64,
2552,64,
2553,22,
2554,22,
2555,8,
2556,21,
2557,29,
2558,28,
2559,22,
2560,24,
2561,21,
2562,22,
2563,23,
2564,58,
2565,51,
2566,35,
2567,53,
2568,12,
2569,14,
2570,4,
2571,2,
2572,1,
2573,7,
2574,0,
2575,2,
2576,0,
2577,18,
2578,38,
2579,20,
2580,18,
2581,44,
2582,126,
2583,172,
2584,112,
2585,33,
2586,14,
2587,26,
2588,20,
2589,38,
2590,24,
2591,35,
2592,12,
2593,25,
2594,19,
2595,31,
2596,43,
2597,54,
2598,37,
2599,9,
2600,13,
2601,18,
2602,9,
2603,5,
2604,7,
2605,8,
2606,5,
2607,3,
2608,5,
2609,31,
2610,39,
2611,36,
2612,16,
2613,57,
2614,203,
2615,326,
2616,183,
2617,32,
2618,19,
2619,11,
2620,21,
2621,14,
2622,7,
2623,8,
2624,1,
2625,13,
2626,20,
2627,22,
2628,24,
2629,24,
2630,15,
2631,33,
2632,21,
2633,30,
2634,17,
2635,6,
2636,8,
2637,3,
2638,7,
2639,4,
2640,13,
2641,45,
2642,37,
2643,33,
2644,22,
2645,38,
2646,179,
2647,272,
2648,113,
2649,47,
2650,30,
2651,17,
2652,26,
2653,9,
2654,7,
2655,7,
2656,6,
2657,6,
2658,16,
2659,26,
2660,20,
2661,9,
2662,28,
2663,28,
2664,25,
2665,25,
2666,12,
2667,6,
2668,10,
2669,12,
2670,14,
2671,1,
2672,22,
2673,41,
2674,66,
2675,30,
2676,26,
2677,60,
2678,146,
2679,162,
2680,101,
2681,22,
2682,33,
2683,16,
2684,27,
2685,12,
2686,0,
2687,2,
2688,2,
2689,2,
2690,6,
2691,18,
2692,9,
2693,10,
2694,12,
2695,24,
2696,13,
2697,4,
2698,4,
2699,1,
2700,3,
2701,4,
2702,8,
2703,6,
2704,20,
2705,30,
2706,37,
2707,20,
2708,37,
2709,63,
2710,68,
2711,65,
2712,15,
2713,42,
2714,33,
2715,36,
2716,26,
2717,19,
2718,1,
2719,8,
2720,0,
2721,3,
2722,7,
2723,11,
2724,22,
2725,18,
2726,12,
2727,7,
2728,7,
2729,7,
2730,6,
2731,0,
2732,8,
2733,2,
2734,5,
2735,4,
2736,12,
2737,22,
2738,38,
2739,28,
2740,29,
2741,35,
2742,50,
2743,47,
2744,21,
2745,50,
2746,53,
2747,37,
2748,29,
2749,20,
2750,1,
2751,4,
2752,2,
2753,4,
2754,8,
2755,6,
2756,11,
2757,14,
2758,12,
2759,9,
2760,0,
2761,1,
2762,1,
2763,3,
2764,6,
2765,0,
2766,3,
2767,4,
2768,13,
2769,10,
2770,17,
2771,41,
2772,32,
2773,21,
2774,23,
2775,23,
2776,28,
2777,40,
2778,53,
2779,38,
2780,20,
2781,24,
2782,18,
2783,2,
2784,1,
2785,5,
2786,4,
2787,8,
2788,13,
2789,20,
2790,9,
2791,14,
2792,9,
2793,5,
2794,3,
2795,4,
2796,8,
2797,1,
2798,9,
2799,17,
2800,14,
2801,4,
2802,5,
2803,24,
2804,17,
2805,8,
2806,8,
2807,30,
2808,31,
2809,33,
2810,30,
2811,26,
2812,15,
2813,18,
2814,18,
2815,1,
2816,4,
2817,8,
2818,18,
2819,12,
2820,23,
2821,23,
2822,19,
2823,38,
2824,9,
2825,2,
2826,2,
2827,5,
2828,1,
2829,4,
2830,15,
2831,12,
2832,12,
2833,1,
2834,5,
2835,4,
2836,8,
2837,11,
2838,5,
2839,9,
2840,7,
2841,8,
2842,25,
2843,21,
2844,13,
2845,25,
2846,14,
2847,9,
2848,5,
2849,2,
2850,20,
2851,32,
2852,33,
2853,38,
2854,28,
2855,34,
2856,22,
2857,9,
2858,17,
2859,12,
2860,17,
2861,12,
2862,19,
2863,12,
2864,15,
2865,12,
2866,3,
2867,8,
2868,3,
2869,15,
2870,15,
2871,2,
2872,3,
2873,11,
2874,8,
2875,17,
2876,19,
2877,12,
2878,4,
2879,0,
2880,1,
2881,7,
2882,10,
2883,23,
2884,34,
2885,34,
2886,17,
2887,20,
2888,21,
2889,22,
2890,11,
2891,7,
2892,11,
2893,10,
2894,19,
2895,21,
2896,19,
2897,13,
2898,12,
2899,7,
2900,3,
2901,5,
2902,4,
2903,8,
2904,2,
2905,16,
2906,18,
2907,19,
2908,15,
2909,4,
2910,1,
2911,0,
2912,0,
2913,11,
2914,16,
2915,12,
2916,10,
2917,16,
2918,12,
2919,12,
2920,7,
2921,10,
2922,7,
2923,13,
2924,10,
2925,17,
2926,22,
2927,16,
2928,27,
2929,42,
2930,15,
2931,13,
2932,20,
2933,10,
2934,1,
2935,6,
2936,2,
2937,5,
2938,23,
2939,9,
2940,12,
2941,14,
2942,0,
2943,2,
2944,0,
2945,2,
2946,4,
2947,11,
2948,14,
2949,8,
2950,13,
2951,9,
2952,10,
2953,13,
2954,10,
2955,10,
2956,13,
2957,6,
2958,22,
2959,15,
2960,30,
2961,15,
2962,20,
2963,12,
2964,12,
2965,11,
2966,16,
2967,9,
2968,11,
2969,7,
2970,30,
2971,26,
2972,11,
2973,10,
2974,0,
2975,0,
2976,0,
2977,6,
2978,22,
2979,22,
2980,15,
2981,6,
2982,4,
2983,6,
2984,9,
2985,7,
2986,13,
2987,16,
2988,7,
2989,1,
2990,16,
2991,23,
2992,38,
2993,15,
2994,7,
2995,5,
2996,6,
2997,24,
2998,17,
2999,20,
3000,25,
3001,16,
3002,33,
3003,27,
3004,17,
3005,9,
3006,3,
3007,4,
3008,12,
3009,19,
3010,27,
3011,34,
3012,21,
3013,16,
3014,6,
3015,5,
3016,6,
3017,4,
3018,1,
3019,3,
3020,2,
3021,9,
3022,11,
3023,21,
3024,17,
3025,6,
3026,5,
3027,10,
3028,6,
3029,10,
3030,9,
3031,19,
3032,16,
3033,22,
3034,33,
3035,32,
3036,34,
3037,28,
3038,8,
3039,6,
3040,22,
3041,37,
3042,50,
3043,28,
3044,41,
3045,14,
3046,6,
3047,9,
3048,16,
3049,4,
3050,17,
3051,8,
3052,1,
3053,12,
3054,15,
3055,12,
3056,11,
3057,9,
3058,1,
3059,7,
3060,4,
3061,13,
3062,12,
3063,19,
3064,19,
3065,7,
3066,11,
3067,25,
3068,29,
3069,19,
3070,20,
3071,22,
3072,22,
3073,18,
3074,26,
3075,51,
3076,61,
3077,33,
3078,15,
3079,10,
3080,7,
3081,7,
3082,15,
3083,21,
3084,8,
3085,18,
3086,19,
3087,22,
3088,11,
3089,9,
3090,13,
3091,9,
3092,12,
3093,5,
3094,4,
3095,7,
3096,8,
3097,11,
3098,8,
3099,10,
3100,6,
3101,17,
3102,26,
3103,20,
3104,7,
3105,14,
3106,17,
3107,45,
3108,27,
3109,16,
3110,23,
3111,16,
3112,16,
3113,7,
3114,19,
3115,20,
3116,15,
3117,35,
3118,32,
3119,13,
3120,12,
3121,8,
3122,9,
3123,1,
3124,8,
3125,6,
3126,12,
3127,2,
3128,11,
3129,12,
3130,25,
3131,7,
3132,20,
3133,17,
3134,11,
3135,6,
3136,10,
3137,10,
3138,13,
3139,12,
3140,20,
3141,4,
3142,14,
3143,19,
3144,9,
3145,15,
3146,30,
3147,37,
3148,64,
3149,37,
3150,23,
3151,19,
3152,6,
3153,7,
3154,3,
3155,2,
3156,4,
3157,12,
3158,10,
3159,18,
3160,24,
3161,42,
3162,42,
3163,63,
3164,20,
3165,8,
3166,11,
3167,4,
3168,9,
3169,3,
3170,9,
3171,15,
3172,8,
3173,4,
3174,7,
3175,10,
3176,14,
3177,17,
3178,27,
3179,41,
3180,30,
3181,30,
3182,29,
3183,19,
3184,16,
3185,17,
3186,3,
3187,2,
3188,8,
3189,15,
3190,13,
3191,24,
3192,31,
3193,92,
3194,87,
3195,80,
3196,33,
3197,19,
3198,12,
3199,12,
3200,15,
3201,7,
3202,7,
3203,9,
3204,13,
3205,9,
3206,5,
3207,8,
3208,7,
3209,13,
3210,21,
3211,29,
3212,22,
3213,19,
3214,15,
3215,6,
3216,8,
3217,10,
3218,2,
3219,11,
3220,12,
3221,24,
3222,29,
3223,29,
3224,39,
3225,45,
3226,22,
3227,20,
3228,17,
3229,15,
3230,20,
3231,16,
3232,18,
3233,17,
3234,14,
3235,9,
3236,12,
3237,3,
3238,1,
3239,1,
3240,3,
3241,4,
3242,16,
3243,27,
3244,35,
3245,8,
3246,3,
3247,9,
3248,9,
3249,12,
3250,8,
3251,8,
3252,4,
3253,14,
3254,30,
3255,47,
3256,50,
3257,39,
3258,48,
3259,38,
3260,20,
3261,31,
3262,33,
3263,13,
3264,36,
3265,11,
3266,18,
3267,9,
3268,1,
3269,0,
3270,2,
3271,0,
3272,1,
3273,2,
3274,7,
3275,16,
3276,28,
3277,17,
3278,9,
3279,1,
3280,4,
3281,7,
3282,9,
3283,6,
3284,6,
3285,15,
3286,30,
3287,47,
3288,60,
3289,45,
3290,41,
3291,41,
3292,26,
3293,35,
3294,19,
3295,27,
3296,52,
3297,30,
3298,23,
3299,14,
3300,3,
3301,0,
3302,0,
3303,0,
3304,2,
3305,10,
3306,7,
3307,10,
3308,11,
3309,14,
3310,4,
3311,7,
3312,3,
3313,2,
3314,10,
3315,11,
3316,18,
3317,17,
3318,21,
3319,46,
3320,28,
3321,26,
3322,21,
3323,72,
3324,33,
3325,21,
3326,34,
3327,50,
3328,57,
3329,34,
3330,13,
3331,20,
3332,9,
3333,2,
3334,7,
3335,0,
3336,6,
3337,4,
3338,16,
3339,23,
3340,7,
3341,9,
3342,9,
3343,18,
3344,9,
3345,15,
3346,14,
3347,10,
3348,24,
3349,23,
3350,13,
3351,22,
3352,21,
3353,7,
3354,35,
3355,114,
3356,59,
3357,49,
3358,42,
3359,42,
3360,35,
3361,35,
3362,13,
3363,16,
3364,9,
3365,10,
3366,1,
3367,1,
3368,0,
3369,2,
3370,18,
3371,18,
3372,22,
3373,30,
3374,29,
3375,15,
3376,10,
3377,12,
3378,16,
3379,16,
3380,24,
3381,21,
3382,15,
3383,9,
3384,19,
3385,94,
3386,112,
3387,170,
3388,118,
3389,48,
3390,20,
3391,22,
3392,16,
3393,16,
3394,13,
3395,5,
3396,1,
3397,4,
3398,4,
3399,3,
3400,11,
3401,21,
3402,24,
3403,24,
3404,40,
3405,24,
3406,51,
3407,28,
3408,23,
3409,30,
3410,19,
3411,19,
3412,19,
3413,18,
3414,16,
3415,20,
3416,11,
3417,93,
3418,105,
3419,241,
3420,197,
3421,60,
3422,21,
3423,13,
3424,23,
3425,10,
3426,8,
3427,5,
3428,5,
3429,1,
3430,2,
3431,2,
3432,10,
3433,15,
3434,17,
3435,18,
3436,22,
3437,33,
3438,29,
3439,42,
3440,10,
3441,25,
3442,57,
3443,27,
3444,25,
3445,17,
3446,1,
3447,14,
3448,8,
3449,32,
3450,64,
3451,134,
3452,150,
3453,61,
3454,54,
3455,17,
3456,28,
3457,44,
3458,12,
3459,8,
3460,11,
3461,3,
3462,3,
3463,1,
3464,4,
3465,16,
3466,27,
3467,27,
3468,21,
3469,19,
3470,15,
3471,17,
3472,28,
3473,69,
3474,91,
3475,36,
3476,23,
3477,15,
3478,11,
3479,10,
3480,3,
3481,14,
3482,19,
3483,13,
3484,49,
3485,62,
3486,70,
3487,24,
3488,19,
3489,34,
3490,16,
3491,15,
3492,17,
3493,4,
3494,10,
3495,2,
3496,5,
3497,12,
3498,24,
3499,15,
3500,7,
3501,17,
3502,47,
3503,82,
3504,69,
3505,49,
3506,97,
3507,55,
3508,58,
3509,15,
3510,12,
3511,8,
3512,19,
3513,23,
3514,21,
3515,14,
3516,33,
3517,65,
3518,42,
3519,19,
3520,17,
3521,11,
3522,34,
3523,26,
3524,24,
3525,6,
3526,11,
3527,0,
3528,2,
3529,20,
3530,23,
3531,15,
3532,11,
3533,93,
3534,139,
3535,139,
3536,153,
3537,83,
3538,49,
3539,42,
3540,41,
3541,38,
3542,13,
3543,17,
3544,23,
3545,20,
3546,21,
3547,24,
3548,13,
3549,12,
3550,14,
3551,12,
3552,13,
3553,20,
3554,23,
3555,26,
3556,28,
3557,21,
3558,28,
3559,5,
3560,5,
3561,6,
3562,14,
3563,7,
3564,19,
3565,88,
3566,215,
3567,283,
3568,219,
3569,64,
3570,12,
3571,31,
3572,13,
3573,20,
3574,11,
3575,9,
3576,19,
3577,24,
3578,29,
3579,21,
3580,10,
3581,10,
3582,13,
3583,27,
3584,45,
3585,23,
3586,21,
3587,17,
3588,24,
3589,41,
3590,24,
3591,8,
3592,11,
3593,15,
3594,22,
3595,14,
3596,15,
3597,37,
3598,106,
3599,158,
3600,94,
3601,93,
3602,34,
3603,24,
3604,31,
3605,2,
3606,14,
3607,7,
3608,7,
3609,29,
3610,14,
3611,11,
3612,4,
3613,9,
3614,35,
3615,30,
3616,70,
3617,26,
3618,31,
3619,37,
3620,36,
3621,58,
3622,26,
3623,11,
3624,15,
3625,18,
3626,12,
3627,15,
3628,18,
3629,23,
3630,39,
3631,60,
3632,54,
3633,35,
3634,31,
3635,18,
3636,18,
3637,8,
3638,10,
3639,9,
3640,10,
3641,4,
3642,14,
3643,6,
3644,4,
3645,16,
3646,48,
3647,58,
3648,45,
3649,29,
3650,37,
3651,54,
3652,63,
3653,41,
3654,12,
3655,25,
3656,24,
3657,28,
3658,37,
3659,26,
3660,16,
3661,30,
3662,17,
3663,19,
3664,21,
3665,28,
3666,14,
3667,22,
3668,19,
3669,11,
3670,4,
3671,6,
3672,12,
3673,9,
3674,11,
3675,10,
3676,13,
3677,24,
3678,84,
3679,86,
3680,33,
3681,40,
3682,156,
3683,164,
3684,82,
3685,56,
3686,19,
3687,20,
3688,26,
3689,12,
3690,24,
3691,23,
3692,24,
3693,20,
3694,32,
3695,19,
3696,25,
3697,22,
3698,7,
3699,19,
3700,15,
3701,6,
3702,1,
3703,9,
3704,8,
3705,6,
3706,20,
3707,17,
3708,43,
3709,17,
3710,42,
3711,33,
3712,39,
3713,80,
3714,191,
3715,242,
3716,177,
3717,86,
3718,18,
3719,38,
3720,11,
3721,9,
3722,11,
3723,33,
3724,17,
3725,22,
3726,33,
3727,8,
3728,6,
3729,6,
3730,7,
3731,8,
3732,19,
3733,9,
3734,10,
3735,22,
3736,10,
3737,15,
3738,28,
3739,21,
3740,18,
3741,14,
3742,34,
3743,13,
3744,20,
3745,42,
3746,61,
3747,113,
3748,126,
3749,89,
3750,67,
3751,35,
3752,7,
3753,8,
3754,1,
3755,6,
3756,16,
3757,14,
3758,10,
3759,15,
3760,5,
3761,3,
3762,9,
3763,16,
3764,13,
3765,9,
3766,9,
3767,8,
3768,17,
3769,35,
3770,16,
3771,21,
3772,26,
3773,29,
3774,8,
3775,22,
3776,21,
3777,15,
3778,33,
3779,57,
3780,66,
3781,71,
3782,56,
3783,24,
3784,8,
3785,9,
3786,2,
3787,4,
3788,1,
3789,5,
3790,8,
3791,5,
3792,8,
3793,8,
3794,14,
3795,22,
3796,7,
3797,10,
3798,20,
3799,12,
3800,30,
3801,23,
3802,19,
3803,41,
3804,10,
3805,23,
3806,35,
3807,18,
3808,17,
3809,16,
3810,18,
3811,22,
3812,59,
3813,89,
3814,67,
3815,84,
3816,10,
3817,11,
3818,2,
3819,0,
3820,0,
3821,0,
3822,7,
3823,0,
3824,1,
3825,10,
3826,21,
3827,12,
3828,11,
3829,7,
3830,30,
3831,101,
3832,51,
3833,46,
3834,31,
3835,18,
3836,21,
3837,21,
3838,29,
3839,20,
3840,25,
3841,19,
3842,17,
3843,12,
3844,31,
3845,52,
3846,44,
3847,33,
3848,13,
3849,10,
3850,1,
3851,2,
3852,1,
3853,2,
3854,0,
3855,5,
3856,5,
3857,18,
3858,20,
3859,41,
3860,19,
3861,18,
3862,44,
3863,55,
3864,66,
3865,28,
3866,22,
3867,24,
3868,25,
3869,24,
3870,24,
3871,19,
3872,15,
3873,40,
3874,28,
3875,20,
3876,47,
3877,59,
3878,30,
3879,11,
3880,10,
3881,11,
3882,4,
3883,3,
3884,4,
3885,3,
3886,9,
3887,11,
3888,23,
3889,20,
3890,18,
3891,37,
3892,28,
3893,10,
3894,66,
3895,122,
3896,73,
3897,18,
3898,11,
3899,39,
3900,29,
3901,12,
3902,7,
3903,6,
3904,5,
3905,17,
3906,19,
3907,8,
3908,15,
3909,24,
3910,16,
3911,13,
3912,19,
3913,26,
3914,9,
3915,11,
3916,17,
3917,11,
3918,7,
3919,8,
3920,8,
3921,50,
3922,34,
3923,34,
3924,8,
3925,23,
3926,52,
3927,84,
3928,57,
3929,36,
3930,27,
3931,28,
3932,46,
3933,8,
3934,11,
3935,11,
3936,0,
3937,7,
3938,13,
3939,9,
3940,14,
3941,1,
3942,7,
3943,18,
3944,21,
3945,12,
3946,22,
3947,11,
3948,9,
3949,6,
3950,10,
3951,10,
3952,4,
3953,37,
3954,29,
3955,45,
3956,34,
3957,34,
3958,89,
3959,55,
3960,43,
3961,31,
3962,15,
3963,28,
3964,29,
3965,10,
3966,2,
3967,5,
3968,0,
3969,8,
3970,2,
3971,5,
3972,9,
3973,11,
3974,25,
3975,10,
3976,8,
3977,2,
3978,8,
3979,7,
3980,3,
3981,2,
3982,5,
3983,11,
3984,10,
3985,22,
3986,25,
3987,36,
3988,22,
3989,37,
3990,70,
3991,82,
3992,19,
3993,24,
3994,28,
3995,36,
3996,20,
3997,7,
3998,0,
3999,3,
4000,1,
4001,6,
4002,9,
4003,9,
4004,9,
4005,17,
4006,12,
4007,14,
4008,12,
4009,12,
4010,10,
4011,4,
4012,4,
4013,7,
4014,7,
4015,7,
4016,6,
4017,12,
4018,16,
4019,8,
4020,14,
4021,39,
4022,85,
4023,18,
4024,22,
4025,36,
4026,29,
4027,45,
4028,20,
4029,13,
4030,5,
4031,0,
4032,5,
4033,1,
4034,5,
4035,6,
4036,3,
4037,17,
4038,15,
4039,4,
4040,9,
4041,4,
4042,3,
4043,0,
4044,0,
4045,2,
4046,9,
4047,0,
4048,0,
4049,9,
4050,14,
4051,17,
4052,14,
4053,8,
4054,34,
4055,11,
4056,25,
4057,39,
4058,37,
4059,27,
4060,23,
4061,9,
4062,1,
4063,2,
4064,9,
4065,9,
4066,6,
4067,11,
4068,9,
4069,7,
4070,19,
4071,20,
4072,12,
4073,4,
4074,0,
4075,4,
4076,8,
4077,4,
4078,13,
4079,7,
4080,2,
4081,7,
4082,5,
4083,11,
4084,9,
4085,18,
4086,19,
4087,21,
4088,26,
4089,24,
4090,27,
4091,17,
4092,19,
4093,14,
4094,20,
4095,9,
4096,6,
4097,16,
4098,21,
4099,1,
4100,9,
4101,11,
4102,24,
4103,28,
4104,11,
4105,5,
4106,0,
4107,3,
4108,1,
4109,2,
4110,10,
4111,6,
4112,6,
4113,0,
4114,6,
4115,18,
4116,14,
4117,13,
4118,5,
4119,4,
4120,12,
4121,17,
4122,11,
4123,9,
4124,19,
4125,12,
4126,13,
4127,5,
4128,8,
4129,9,
4130,9,
4131,17,
4132,18,
4133,17,
4134,21,
4135,21,
4136,4,
4137,13,
4138,13,
4139,9,
4140,5,
4141,6,
4142,19,
4143,22,
4144,7,
4145,4,
4146,16,
4147,7,
4148,7,
4149,9,
4150,6,
4151,3,
4152,7,
4153,8,
4154,7,
4155,18,
4156,8,
4157,5,
4158,8,
4159,5,
4160,1,
4161,10,
4162,3,
4163,9,
4164,16,
4165,7,
4166,11,
4167,13,
4168,6,
4169,9,
4170,5,
4171,3,
4172,15,
4173,20,
4174,15,
4175,20,
4176,14,
4177,7,
4178,5,
4179,9,
4180,7,
4181,10,
4182,7,
4183,8,
4184,3,
4185,8,
4186,6,
4187,17,
4188,11,
4189,3,
4190,1,
4191,0,
4192,2,
4193,1,
4194,5,
4195,4,
4196,16,
4197,7,
4198,11,
4199,0,
4200,3,
4201,7,
4202,9,
4203,11,
4204,8,
4205,19,
4206,11,
4207,16,
4208,27,
4209,23,
4210,14,
4211,11,
4212,6,
4213,4,
4214,4,
4215,6,
4216,1,
4217,4,
4218,10,
4219,16,
4220,4,
4221,11,
4222,4,
4223,1,
4224,3,
4225,1,
4226,7,
4227,12,
4228,8,
4229,3,
4230,8,
4231,6,
4232,2,
4233,9,
4234,7,
4235,8,
4236,10,
4237,16,
4238,20,
4239,18,
4240,21,
4241,10,
4242,13,
4243,15,
4244,13,
4245,12,
4246,18,
4247,6,
4248,12,
4249,9,
4250,25,
4251,24,
4252,24,
4253,10,
4254,0,
4255,0,
4256,2,
4257,7,
4258,15,
4259,16,
4260,9,
4261,7,
4262,6,
4263,3,
4264,3,
4265,5,
4266,6,
4267,4,
4268,1,
4269,9,
4270,14,
4271,21,
4272,31,
4273,11,
4274,9,
4275,6,
4276,10,
4277,10,
4278,2,
4279,4,
4280,12,
4281,22,
4282,42,
4283,25,
4284,20,
4285,13,
4286,5,
4287,2,
4288,13,
4289,16,
4290,56,
4291,27,
4292,10,
4293,10,
4294,10,
4295,4,
4296,8,
4297,7,
4298,10,
4299,12,
4300,2,
4301,2,
4302,10,
4303,11,
4304,8,
4305,5,
4306,3,
4307,11,
4308,12,
4309,18,
4310,13,
4311,20,
4312,21,
4313,23,
4314,22,
4315,16,
4316,9,
4317,32,
4318,15,
4319,11,
4320,18,
4321,23,
4322,23,
4323,18,
4324,13,
4325,12,
4326,8,
4327,8,
4328,17,
4329,9,
4330,15,
4331,8,
4332,2,
4333,14,
4334,11,
4335,7,
4336,9,
4337,7,
4338,6,
4339,8,
4340,11,
4341,12,
4342,11,
4343,12,
4344,8,
4345,14,
4346,6,
4347,18,
4348,24,
4349,14,
4350,11,
4351,20,
4352,24,
4353,16,
4354,14,
4355,20,
4356,35,
4357,24,
4358,10,
4359,9,
4360,9,
4361,14,
4362,15,
4363,13,
4364,8,
4365,6,
4366,13,
4367,8,
4368,13,
4369,5,
4370,14,
4371,3,
4372,5,
4373,1,
4374,15,
4375,4,
4376,5,
4377,7,
4378,2,
4379,2,
4380,14,
4381,17,
4382,16,
4383,13,
4384,5,
4385,9,
4386,13,
4387,22,
4388,17,
4389,21,
4390,12,
4391,20,
4392,26,
4393,9,
4394,18,
4395,27,
4396,26,
4397,22,
4398,17,
4399,14,
4400,8,
4401,15,
4402,2,
4403,3,
4404,7,
4405,14,
4406,16,
4407,17,
4408,5,
4409,0,
4410,18,
4411,20,
4412,14,
4413,2,
4414,9,
4415,9,
4416,2,
4417,4,
4418,19,
4419,18,
4420,13,
4421,10,
4422,5,
4423,9,
4424,12,
4425,11,
4426,41,
4427,31,
4428,31,
4429,26,
4430,18,
4431,18,
4432,3,
4433,15,
4434,8,
4435,15,
4436,9,
4437,12,
4438,19,
4439,17,
4440,16,
4441,15,
4442,32,
4443,64,
4444,8,
4445,9,
4446,3,
4447,3,
4448,4,
4449,6,
4450,12,
4451,16,
4452,7,
4453,2,
4454,5,
4455,6,
4456,7,
4457,9,
4458,27,
4459,22,
4460,22,
4461,25,
4462,19,
4463,13,
4464,16,
4465,8,
4466,14,
4467,8,
4468,13,
4469,9,
4470,12,
4471,9,
4472,59,
4473,49,
4474,80,
4475,55,
4476,34,
4477,11,
4478,11,
4479,12,
4480,8,
4481,11,
4482,5,
4483,6,
4484,1,
4485,10,
4486,4,
4487,6,
4488,6,
4489,3,
4490,10,
4491,29,
4492,34,
4493,18,
4494,11,
4495,10,
4496,10,
4497,6,
4498,6,
4499,7,
4500,8,
4501,21,
4502,14,
4503,23,
4504,53,
4505,31,
4506,40,
4507,36,
4508,14,
4509,10,
4510,10,
4511,13,
4512,19,
4513,14,
4514,11,
4515,7,
4516,3,
4517,3,
4518,4,
4519,3,
4520,3,
4521,5,
4522,20,
4523,14,
4524,24,
4525,8,
4526,2,
4527,8,
4528,12,
4529,6,
4530,4,
4531,2,
4532,8,
4533,18,
4534,25,
4535,38,
4536,47,
4537,24,
4538,41,
4539,29,
4540,19,
4541,13,
4542,16,
4543,23,
4544,21,
4545,12,
4546,8,
4547,14,
4548,3,
4549,0,
4550,1,
4551,2,
4552,0,
4553,4,
4554,23,
4555,10,
4556,13,
4557,4,
4558,0,
4559,0,
4560,2,
4561,3,
4562,7,
4563,5,
4564,6,
4565,5,
4566,39,
4567,46,
4568,53,
4569,45,
4570,28,
4571,13,
4572,13,
4573,23,
4574,31,
4575,27,
4576,55,
4577,23,
4578,10,
4579,12,
4580,15,
4581,0,
4582,3,
4583,1,
4584,2,
4585,14,
4586,8,
4587,15,
4588,13,
4589,16,
4590,2,
4591,11,
4592,8,
4593,10,
4594,5,
4595,7,
4596,14,
4597,15,
4598,20,
4599,17,
4600,34,
4601,44,
4602,20,
4603,22,
4604,29,
4605,31,
4606,35,
4607,42,
4608,40,
4609,28,
4610,11,
4611,15,
4612,11,
4613,3,
4614,15,
4615,1,
4616,2,
4617,9,
4618,21,
4619,6,
4620,12,
4621,6,
4622,2,
4623,11,
4624,4,
4625,9,
4626,12,
4627,5,
4628,11,
4629,16,
4630,42,
4631,30,
4632,15,
4633,37,
4634,8,
4635,28,
4636,68,
4637,22,
4638,76,
4639,31,
4640,34,
4641,29,
4642,17,
4643,7,
4644,9,
4645,9,
4646,3,
4647,6,
4648,2,
4649,13,
4650,15,
4651,23,
4652,13,
4653,12,
4654,21,
4655,15,
4656,8,
4657,11,
4658,20,
4659,9,
4660,11,
4661,16,
4662,25,
4663,21,
4664,7,
4665,76,
4666,74,
4667,67,
4668,88,
4669,28,
4670,29,
4671,16,
4672,26,
4673,33,
4674,12,
4675,0,
4676,0,
4677,4,
4678,5,
4679,8,
4680,5,
4681,8,
4682,16,
4683,17,
4684,13,
4685,27,
4686,30,
4687,18,
4688,21,
4689,26,
4690,20,
4691,15,
4692,5,
4693,9,
4694,15,
4695,19,
4696,12,
4697,90,
4698,77,
4699,90,
4700,121,
4701,47,
4702,11,
4703,12,
4704,14,
4705,10,
4706,5,
4707,4,
4708,1,
4709,1,
4710,3,
4711,0,
4712,8,
4713,25,
4714,15,
4715,23,
4716,27,
4717,41,
4718,41,
4719,22,
4720,17,
4721,25,
4722,26,
4723,30,
4724,14,
4725,17,
4726,14,
4727,19,
4728,11,
4729,6,
4730,52,
4731,56,
4732,55,
4733,37,
4734,27,
4735,34,
4736,22,
4737,17,
4738,23,
4739,4,
4740,2,
4741,6,
4742,4,
4743,3,
4744,3,
4745,6,
4746,12,
4747,17,
4748,27,
4749,35,
4750,44,
4751,38,
4752,19,
4753,44,
4754,40,
4755,64,
4756,22,
4757,13,
4758,17,
4759,13,
4760,7,
4761,11,
4762,32,
4763,28,
4764,3,
4765,16,
4766,14,
4767,34,
4768,21,
4769,20,
4770,23,
4771,4,
4772,12,
4773,2,
4774,8,
4775,0,
4776,1,
4777,11,
4778,22,
4779,22,
4780,14,
4781,27,
4782,49,
4783,51,
4784,44,
4785,36,
4786,49,
4787,28,
4788,22,
4789,14,
4790,10,
4791,15,
4792,20,
4793,25,
4794,20,
4795,3,
4796,14,
4797,27,
4798,18,
4799,17,
4800,6,
4801,21,
4802,17,
4803,22,
4804,16,
4805,12,
4806,10,
4807,8,
4808,2,
4809,23,
4810,11,
4811,8,
4812,5,
4813,50,
4814,83,
4815,92,
4816,72,
4817,83,
4818,59,
4819,44,
4820,23,
4821,17,
4822,15,
4823,16,
4824,28,
